12/14/2012,10397,14492,1940,2113,1939,2055,0,0
12/14/2012,11433,12451,1230,1452,1229,1431,0,0
12/14/2012,12451,11433,1600,1827,1602,1821,2,0
12/14/2012,14771,13487,640,1225,635,1151,0,0
12/14/2012,11433,14100,1740,1929,1736,1936,0,7
12/14/2012,10397,13198,1740,1900,1736,1836,0,0
12/14/2012,11193,11697,950,1220,948,1207,0,0
12/14/2012,10397,11298,1735,1903,1730,1853,0,0
12/14/2012,11298,10397,1945,2241,1935,2221,0,0
12/14/2012,10397,12992,1642,1719,1637,1718,0,0
12/14/2012,12992,10397,1759,2033,1754,2019,0,0
12/14/2012,10821,14869,731,1030,844,1134,73,64
12/14/2012,12953,11292,815,1100,811,1055,0,0
12/14/2012,11433,14869,2025,2230,2021,2220,0,0
12/14/2012,12889,11433,600,1258,553,1228,0,0
12/14/2012,10397,13204,2154,2320,2208,2327,14,7
12/14/2012,10397,10208,1910,2010,1906,1957,0,0
12/14/2012,11433,12892,1535,1743,1531,1728,0,0
12/14/2012,12478,11292,1635,1925,1629,1904,0,0
12/14/2012,13487,13342,725,843,722,842,0,0
12/14/2012,13342,13487,923,1045,920,1044,0,0
12/14/2012,14869,14908,1500,1552,1457,1539,0,0
12/14/2012,14908,14869,1629,1915,1622,1902,0,0
12/14/2012,13487,13342,1004,1117,1000,1102,0,0
12/14/2012,13342,13487,1200,1317,1201,1304,1,0
12/14/2012,13204,10397,1930,2107,1925,2059,0,0
12/14/2012,10397,11618,1510,1729,1505,1714,0,0
12/14/2012,11618,10397,1815,2050,1813,2034,0,0
12/14/2012,13487,13342,1730,1848,1726,1833,0,0
12/14/2012,13342,13487,1930,2048,1923,2033,0,0
12/14/2012,11292,12953,1047,1630,1044,1612,0,0
12/14/2012,13487,12478,1325,1713,1405,1736,40,23
12/14/2012,11697,12953,1535,1829,1527,1837,0,8
12/14/2012,13487,13342,1327,1441,1322,1422,0,0
12/14/2012,13342,13487,1522,1645,1514,1644,0,0
12/14/2012,14869,14908,1149,1245,1147,1249,0,4
12/14/2012,12892,15304,2345,712,2354,706,9,0
12/14/2012,15304,13487,805,1030,800,1011,0,0
12/14/2012,10397,11618,1115,1330,1119,1331,4,1
12/14/2012,11618,10397,1415,1635,1417,1631,2,0
12/14/2012,10397,14683,1403,1545,1420,1600,17,15
12/14/2012,14683,10397,1625,1946,1648,1951,23,5
12/14/2012,10397,11278,915,1100,923,1108,8,8
12/14/2012,11278,10397,759,957,758,949,0,0
12/14/2012,10397,13198,2203,2327,2201,2321,0,0
12/14/2012,13198,10397,600,903,556,855,0,0
12/14/2012,12953,14321,2225,2337,2246,2340,21,3
12/14/2012,10713,14869,630,742,624,723,0,0
12/14/2012,11057,10397,715,830,709,858,0,28
12/14/2012,11433,13487,700,807,657,801,0,0
12/14/2012,13487,11433,1940,2228,1935,2218,0,0
12/14/2012,12953,10397,1859,2141,1856,2123,0,0
12/14/2012,10397,13487,735,924,734,907,0,0
12/14/2012,12953,11697,1140,1449,1139,1423,0,0
12/14/2012,11995,10397,840,1014,836,1012,0,0
12/14/2012,10397,14683,1746,1925,1745,1923,0,0
12/14/2012,10397,12945,1759,1920,1755,1911,0,0
12/14/2012,12945,10397,725,855,725,851,0,0
12/14/2012,11433,13204,1010,1255,1257,1545,167,170
12/14/2012,12339,10397,600,739,555,718,0,0
12/14/2012,13487,13198,1715,1851,1713,1848,0,0
12/14/2012,13198,13487,1933,2059,1925,2053,0,0
12/14/2012,11433,14771,830,1058,824,1037,0,0
12/14/2012,14771,11433,1138,1904,1133,1851,0,0
12/14/2012,14869,13487,840,1222,834,1149,0,0
12/14/2012,14986,10397,715,853,710,846,0,0
12/14/2012,14747,10397,600,1335,559,1324,0,0
12/14/2012,15304,10397,830,1015,828,1000,0,0
12/14/2012,13198,13487,700,830,700,822,0,0
12/14/2012,10868,10397,650,800,648,742,0,0
12/14/2012,13198,10397,825,1127,825,1110,0,0
12/14/2012,13487,14635,1000,1421,956,1403,0,0
12/14/2012,14635,13487,1530,1809,1523,1753,0,0
12/14/2012,13244,12892,1340,1555,1344,1605,4,10
12/14/2012,13930,10397,600,901,556,845,0,0
12/14/2012,10397,13303,950,1153,950,1156,0,3
12/14/2012,13303,10397,1245,1438,1240,1437,0,0
12/14/2012,12892,13495,1025,1600,1022,1546,0,0
12/14/2012,13244,11278,845,1143,840,1155,0,12
12/14/2012,10397,14869,940,1200,933,1150,0,0
12/14/2012,12889,13244,1255,1809,1249,1745,0,0
12/14/2012,14869,10397,1300,1835,1258,1824,0,0
12/14/2012,10397,12953,1935,2159,1928,2149,0,0
12/14/2012,14100,14869,724,1029,722,1032,0,3
12/14/2012,14869,14100,1710,2320,1702,2306,0,0
12/14/2012,14685,10397,630,742,625,730,0,0
12/14/2012,13204,11193,1700,1913,1657,1907,0,0
12/14/2012,15412,10397,700,804,657,805,0,1
12/14/2012,14869,13487,655,1030,648,958,0,0
12/14/2012,13487,14057,910,1102,906,1108,0,6
12/14/2012,14057,13487,1255,1808,1249,1805,0,0
12/14/2012,13487,13198,2150,2320,2143,2309,0,0
12/14/2012,12953,11193,1630,1851,1626,1846,0,0
12/14/2012,14869,13487,1000,1341,958,1321,0,0
12/14/2012,12451,10397,730,851,727,840,0,0
12/14/2012,10397,10994,2032,2145,2027,2136,0,0
12/14/2012,13487,14107,1740,2006,1749,2019,9,13
12/14/2012,10721,10397,1100,1355,1103,1357,3,2
12/14/2012,14869,12478,2350,609,2346,609,0,0
12/14/2012,11042,10397,700,850,715,854,15,4
12/14/2012,10397,13931,1849,2030,1846,2009,0,0
12/14/2012,12478,14771,1900,2254,1856,2207,0,0
12/14/2012,10397,11995,1253,1410,1247,1349,0,0
12/14/2012,11995,10397,1445,1617,1440,1552,0,0
12/14/2012,11433,10397,1205,1408,1205,1408,0,0
12/14/2012,13244,10397,854,1113,850,1105,0,0
12/14/2012,11066,10397,835,1015,833,1004,0,0
12/14/2012,10397,11995,2038,2200,2048,2205,10,5
12/14/2012,10397,10693,823,835,821,823,0,0
12/14/2012,10693,10397,915,1125,912,1107,0,0
12/14/2012,10397,13931,1635,1819,1630,1801,0,0
12/14/2012,13931,10397,1905,2101,1900,2054,0,0
12/14/2012,11433,10397,1940,2145,1938,2128,0,0
12/14/2012,14747,13487,50,602,47,602,0,0
12/15/2012,10397,14869,1051,1315,1049,1309,0,0
12/15/2012,11193,12953,1400,1555,1354,1543,0,0
12/15/2012,10529,10397,600,847,551,823,0,0
12/15/2012,13244,13487,1415,1624,1410,1607,0,0
12/15/2012,10397,14635,941,1124,938,1106,0,0
12/15/2012,13487,14057,1130,1323,1123,1258,0,0
12/15/2012,14057,13487,1525,2040,1519,2037,0,0
12/15/2012,14869,13487,1505,1837,1513,1914,8,37
12/15/2012,14057,10397,630,1400,620,1341,0,0
12/15/2012,14193,10397,730,943,724,927,0,0
12/15/2012,10397,14771,1130,1402,1127,1353,0,0
12/15/2012,15249,10397,900,1015,900,959,0,0
12/15/2012,10397,14027,2055,2246,2054,2230,0,0
12/15/2012,10397,11433,1259,1459,1257,1445,0,0
12/15/2012,10397,14492,2145,2313,2151,2301,6,0
12/15/2012,10299,13487,545,1409,549,1423,4,14
12/15/2012,14869,10713,1710,1829,1708,1830,0,1
12/15/2012,14635,10397,915,1103,907,1101,0,0
12/15/2012,10397,11252,1205,1326,1205,1310,0,0
12/15/2012,11252,10397,1406,1535,1404,1527,0,0
12/15/2012,13487,10299,1745,2053,1740,2032,0,0
12/15/2012,13487,15304,1020,1430,1016,1426,0,0
12/15/2012,10397,13851,1039,1200,1036,1202,0,2
12/15/2012,13851,10397,1240,1535,1249,1535,9,0
12/15/2012,11641,10397,700,830,701,845,1,15
12/15/2012,10397,11057,1045,1203,1048,1204,3,1
12/15/2012,11057,10397,1245,1400,1249,1415,4,15
12/15/2012,10397,13871,2105,2240,2100,2235,0,0
12/15/2012,13204,10721,1925,2216,1915,2200,0,0
12/15/2012,13487,11697,900,1343,916,1339,16,0
12/15/2012,12173,14869,2203,723,2201,716,0,0
12/15/2012,10397,14869,810,1030,808,1022,0,0
12/15/2012,14869,12173,1200,1554,1154,1516,0,0
12/15/2012,13303,13487,1755,2057,1750,2041,0,0
12/15/2012,14869,10397,1400,1938,1418,1946,18,8
12/15/2012,12953,15304,950,1301,943,1242,0,0
12/15/2012,13485,13487,700,814,655,818,0,4
12/15/2012,10397,14576,2046,2259,2042,2231,0,0
12/15/2012,10397,14307,1411,1634,1406,1616,0,0
12/15/2012,13931,10397,935,1128,932,1119,0,0
12/15/2012,12889,11433,1630,2323,1624,2256,0,0
12/15/2012,14869,12441,1350,1459,1346,1458,0,0
12/15/2012,10397,14635,825,1010,824,953,0,0
12/15/2012,14635,10397,1100,1247,1056,1235,0,0
12/15/2012,14869,14747,1100,1218,1058,1208,0,0
12/15/2012,10397,14869,1400,1618,1417,1621,17,3
12/15/2012,10397,12339,956,1137,951,1122,0,0
12/15/2012,12339,10397,1230,1407,1225,1348,0,0
12/15/2012,13487,11986,1300,1526,1254,1510,0,0
12/15/2012,11986,13487,1606,1645,1559,1629,0,0
12/15/2012,11433,12889,1540,1721,1634,1757,54,36
12/15/2012,13244,10397,1557,1824,1550,1801,0,0
12/15/2012,12953,11433,1238,1442,1256,1458,18,16
12/15/2012,14027,10397,1105,1255,1059,1249,0,0
12/15/2012,10397,14635,1348,1530,1345,1510,0,0
12/15/2012,14635,10397,1610,1802,1607,1749,0,0
12/15/2012,14492,10397,830,1008,828,1003,0,0
12/15/2012,11193,10397,700,844,659,817,0,0
12/15/2012,13342,11433,548,800,543,751,0,0
12/15/2012,11433,14771,1535,1800,1536,1731,1,0
12/15/2012,11252,10397,710,838,706,827,0,0
12/15/2012,12892,12173,1655,2050,1654,2019,0,0
12/15/2012,12173,12892,810,1539,805,1542,0,3
12/15/2012,14771,12173,1856,2229,1901,2211,5,0
12/15/2012,12173,14771,2359,712,2356,710,0,0
12/15/2012,10397,13871,1457,1624,1456,1618,0,0
12/15/2012,13871,10397,1700,2005,1656,2001,0,0
12/15/2012,10397,12451,2156,2307,2154,2258,0,0
12/15/2012,11042,10397,655,849,655,839,0,0
12/15/2012,14869,13204,955,1612,952,1619,0,7
12/15/2012,10397,10792,1315,1518,1311,1455,0,0
12/15/2012,10792,10397,1558,1815,1553,1810,0,0
12/15/2012,14869,13796,1110,1215,1111,1215,1,0
12/15/2012,13796,14869,1315,1602,1308,1554,0,0
12/15/2012,12892,12478,2200,610,2157,553,0,0
12/15/2012,10397,12889,810,952,805,954,0,2
12/15/2012,14321,12953,730,905,721,900,0,0
12/15/2012,14492,10397,715,857,707,900,0,3
12/15/2012,10397,11433,1500,1701,1459,1654,0,0
12/15/2012,12478,15304,815,1131,810,1102,0,0
12/15/2012,13303,12892,750,1045,749,1051,0,6
12/15/2012,12953,14635,1135,1455,1132,1518,0,23
12/15/2012,12889,10397,830,1515,828,1500,0,0
12/15/2012,14027,12953,1535,1825,1601,1843,26,18
12/15/2012,11433,10397,1004,1213,959,1153,0,0
12/15/2012,13495,12953,1330,1721,1336,1729,6,8
12/15/2012,10397,14492,955,1123,949,1115,0,0
12/15/2012,14492,10397,1215,1340,1206,1328,0,0
12/15/2012,10397,14524,1426,1558,1421,1541,0,0
12/15/2012,14524,10397,1640,1828,1637,1827,0,0
12/15/2012,15016,10397,600,835,556,823,0,0
12/15/2012,14869,13204,1715,2327,1708,2259,0,0
12/15/2012,12478,14683,1930,2306,1930,2300,0,0
12/15/2012,13577,10397,730,854,726,850,0,0
12/15/2012,13931,10397,700,902,723,918,23,16
12/15/2012,14027,10397,815,1009,810,956,0,0
12/15/2012,11618,14869,700,1019,656,943,0,0
12/15/2012,10397,12451,1040,1152,1036,1143,0,0
12/15/2012,12451,10397,1245,1404,1243,1401,0,0
12/15/2012,14869,10821,955,1606,957,1553,2,0
12/15/2012,14027,10397,700,853,656,845,0,0
12/15/2012,15304,12478,1517,1800,1513,1759,0,0
12/15/2012,14098,10397,629,827,627,838,0,11
12/15/2012,13830,12892,1351,2115,1346,2130,0,15
12/15/2012,12892,13830,830,1221,827,1134,0,0
12/15/2012,10397,14524,1810,1948,1806,1934,0,0
12/15/2012,10397,15016,1530,1622,1525,1559,0,0
12/15/2012,15016,10397,1702,1938,1656,1924,0,0
12/15/2012,10397,10721,955,1234,953,1210,0,0
12/15/2012,11697,11433,945,1248,943,1251,0,3
12/15/2012,10397,10693,2210,2225,2205,2206,0,0
12/15/2012,14869,14747,1655,1805,1657,1801,2,0
12/15/2012,11433,14869,1900,2108,1855,2052,0,0
12/15/2012,14057,14869,1319,1604,1313,1604,0,0
12/15/2012,14869,11193,1710,2232,1704,2209,0,0
12/15/2012,10397,13871,1736,1902,1736,1856,0,0
12/15/2012,14869,10721,950,1625,952,1644,2,19
12/15/2012,12173,12892,2138,500,2132,507,0,7
12/15/2012,12892,13487,645,1225,641,1223,0,0
12/15/2012,10397,14193,1855,1917,1854,1859,0,0
12/15/2012,10721,14869,1546,1917,1544,1900,0,0
12/15/2012,14771,10397,2355,720,2349,704,0,0
12/15/2012,11433,12889,1751,1928,1748,1910,0,0
12/15/2012,11292,13487,625,930,621,929,0,0
12/15/2012,13487,12892,1415,1614,1413,1606,0,0
12/15/2012,12892,13830,1744,2128,1742,2048,0,0
12/15/2012,11433,15304,1759,2050,1751,2021,0,0
12/15/2012,14869,10397,1710,2244,1713,2234,3,0
12/15/2012,13487,13204,1725,2137,1727,2121,2,0
12/15/2012,10529,13487,1840,2041,1900,2100,20,19
12/15/2012,14869,12339,1725,2237,1719,2220,0,0
12/15/2012,10397,13487,1050,1242,1049,1227,0,0
12/15/2012,14107,11433,55,632,45,605,0,0
12/15/2012,10397,13931,942,1122,940,1109,0,0
12/15/2012,13931,10397,1215,1410,1210,1402,0,0
12/15/2012,14193,10397,610,820,606,812,0,0
12/15/2012,12339,14869,815,1010,815,958,0,0
12/15/2012,10397,14193,1629,1649,1622,1629,0,0
12/15/2012,14193,10397,1729,1944,1723,1942,0,0
12/15/2012,10397,10868,2040,2143,2034,2118,0,0
12/15/2012,11433,10397,1500,1706,1457,1645,0,0
12/15/2012,11278,10397,1100,1254,1056,1243,0,0
12/15/2012,10397,15376,1052,1314,1050,1319,0,5
12/15/2012,15304,11433,605,847,558,844,0,0
12/15/2012,14107,14869,710,855,704,829,0,0
12/15/2012,13487,11697,1915,2351,1940,2,25,11
12/15/2012,10397,14747,1450,1726,1508,1726,18,0
12/15/2012,14679,11433,720,1437,711,1416,0,0
12/15/2012,14321,10397,630,945,626,934,0,0
12/15/2012,10397,13198,1335,1451,1330,1435,0,0
12/15/2012,13198,10397,1533,1830,1531,1819,0,0
12/15/2012,10397,14908,1627,1832,1629,1839,2,7
12/15/2012,14771,12478,1135,2007,1130,1959,0,0
12/15/2012,12892,10397,2339,650,2335,625,0,0
12/15/2012,11973,10397,625,845,626,852,1,7
12/15/2012,10397,12451,935,1046,931,1031,0,0
12/15/2012,12451,10397,1130,1243,1125,1241,0,0
12/15/2012,10397,13851,2034,2205,2034,2204,0,0
12/15/2012,12892,12478,2330,743,2338,728,8,0
12/15/2012,14307,10397,600,903,559,858,0,0
12/15/2012,10397,14685,1349,1449,1403,1500,14,11
12/15/2012,14685,10397,1530,1641,1526,1634,0,0
12/15/2012,10792,10397,600,824,555,804,0,0
12/15/2012,10397,12266,1549,1715,1546,1659,0,0
12/15/2012,12266,10397,1755,2053,1748,2030,0,0
12/15/2012,12478,11697,815,1137,810,1109,0,0
12/15/2012,10397,13198,812,935,810,920,0,0
12/15/2012,13198,10397,1015,1310,1010,1251,0,0
12/15/2012,10397,12451,2055,2211,2051,2157,0,0
12/15/2012,13487,10849,1145,1327,1134,1314,0,0
12/15/2012,10849,13487,1445,1808,1442,1750,0,0
12/15/2012,12478,14869,1050,1410,1108,1417,18,7
12/15/2012,10397,13495,1605,1649,1603,1635,0,0
12/15/2012,13495,10397,1745,2013,1740,2005,0,0
12/15/2012,10397,14027,1935,2125,1936,2127,1,2
12/15/2012,10397,12953,2145,4,2142,3,0,0
12/15/2012,10397,14057,1636,1906,1635,1859,0,0
12/15/2012,10397,14908,1915,2119,1915,2124,0,5
12/15/2012,10397,11433,2155,2356,2156,2349,1,0
12/15/2012,13487,10397,725,1058,724,1051,0,0
12/15/2012,10397,13495,1505,1547,1503,1539,0,0
12/15/2012,13495,10397,1630,1900,1624,1851,0,0
12/15/2012,10397,14492,853,1021,849,956,0,0
12/15/2012,14492,10397,1100,1226,1054,1210,0,0
12/15/2012,10397,14122,920,1105,917,1048,0,0
12/15/2012,14122,10397,1145,1335,1142,1316,0,0
12/15/2012,10397,14122,1926,2117,1923,2104,0,0
12/15/2012,10397,14986,1258,1427,1253,1408,0,0
12/15/2012,14986,10397,1507,1648,1502,1638,0,0
12/15/2012,12758,12892,2150,503,2150,511,0,8
12/15/2012,14869,12892,1125,1229,1126,1229,1,0
12/15/2012,12892,12758,1453,1840,1451,1759,0,0
12/15/2012,10821,13487,840,1032,834,1014,0,0
12/15/2012,11433,13303,1001,1320,955,1257,0,0
12/15/2012,13303,11433,1545,1859,1543,1845,0,0
12/15/2012,11193,13204,1130,1341,1128,1658,0,
12/15/2012,11697,11433,1435,1748,1431,1729,0,0
12/15/2012,10821,10397,1445,1645,1444,1642,0,0
12/15/2012,10397,14524,1539,1719,1534,1654,0,0
12/15/2012,10423,10397,800,1108,810,1109,10,1
12/15/2012,10397,10423,1959,2138,1953,2130,0,0
12/15/2012,11697,13244,1330,1505,1323,1458,0,0
12/15/2012,10397,15096,906,1114,901,1059,0,0
12/15/2012,15096,10397,1154,1418,1157,1419,3,1
12/15/2012,10397,11066,1610,1745,1608,1730,0,0
12/15/2012,10721,13204,700,1025,653,1005,0,0
12/15/2012,10397,11292,935,1107,938,1111,3,4
12/15/2012,11292,10397,1200,1645,1201,1637,1,0
12/15/2012,13495,14869,735,1025,729,1019,0,0
12/15/2012,12478,11697,2030,2356,2027,2312,0,0
12/15/2012,11697,12478,1231,1530,1226,1533,0,3
12/15/2012,10397,14685,2200,2308,2154,2259,0,0
12/15/2012,14869,13495,1705,2117,1702,2111,0,0
12/15/2012,12478,14771,1435,1820,1435,1812,0,0
12/15/2012,10693,10397,745,958,744,937,0,0
12/15/2012,13495,12892,650,914,646,917,0,3
12/15/2012,13871,10397,700,1013,655,959,0,0
12/15/2012,12889,14869,1054,1315,1048,1300,0,0
12/15/2012,13487,15304,700,1116,651,1050,0,0
12/15/2012,15304,13487,1158,1430,1151,1412,0,0
12/15/2012,11433,11057,1402,1557,1356,1540,0,0
12/15/2012,11057,11433,1645,1843,1641,1836,0,0
12/15/2012,11433,13204,1016,1309,1010,1248,0,0
12/15/2012,10397,14869,1845,2107,1905,2122,20,15
12/15/2012,12953,14027,948,1300,945,1242,0,0
12/15/2012,14869,14570,945,1019,943,1014,0,0
12/15/2012,14570,14869,1054,1315,1047,1300,0,0
12/15/2012,10397,14635,1517,1703,1514,1648,0,0
12/15/2012,14635,10397,1745,1940,1737,1921,0,0
12/15/2012,14747,13487,1816,2331,1820,2337,4,6
12/15/2012,12478,14057,1740,2112,1736,2051,0,0
12/15/2012,10397,11298,1610,1743,1609,1730,0,0
12/15/2012,13487,15376,1115,1347,1109,1342,0,0
12/15/2012,15376,13487,1428,1839,1421,1823,0,0
12/15/2012,14869,12892,845,950,845,1000,0,10
12/15/2012,12892,10397,2245,556,2248,542,3,0
12/15/2012,14027,10397,1345,1535,1339,1527,0,0
12/15/2012,13303,11433,820,1127,817,1114,0,0
12/15/2012,10397,14685,1105,1213,1102,1159,0,0
12/15/2012,14685,10397,1400,1511,1348,1442,0,0
12/15/2012,13487,14635,1910,2334,1907,2320,0,0
12/15/2012,10397,12478,1230,1448,1227,1501,0,13
12/15/2012,13487,12892,905,1114,903,1100,0,0
12/15/2012,10397,11433,1850,2058,1849,2034,0,0
12/15/2012,11433,11697,840,1153,834,1123,0,0
12/15/2012,11697,11433,1300,1607,1254,1549,0,0
12/15/2012,12954,14869,715,1011,708,948,0,0
12/15/2012,10397,11996,1855,1955,1851,1934,0,0
12/15/2012,10397,10721,1510,1751,1505,1728,0,0
12/15/2012,10721,10397,600,905,559,851,0,0
12/15/2012,10397,12889,1129,1313,1126,1253,0,0
12/15/2012,12889,10397,1404,2051,1401,2026,0,0
12/15/2012,10397,11624,1258,1452,1251,1431,0,0
12/15/2012,11624,10397,1540,1740,1523,1716,0,0
12/15/2012,12892,14869,610,907,634,924,24,17
12/15/2012,12892,11433,2305,632,2256,638,0,6
12/15/2012,14457,13487,630,910,630,855,0,0
12/15/2012,14679,14869,615,918,612,904,0,0
12/15/2012,14869,11193,1005,1529,1002,1532,0,3
12/15/2012,10397,11481,1350,1355,1348,1345,0,0
12/15/2012,11481,10397,1435,1640,1433,1635,0,0
12/15/2012,11292,11433,1610,2100,1605,2050,0,0
12/15/2012,12478,11697,1600,1933,1600,1854,0,0
12/15/2012,12953,14635,940,1304,935,1231,0,0
12/15/2012,12892,14869,1015,1308,1012,1255,0,0
12/15/2012,12478,14869,655,1029,652,1019,0,0
12/15/2012,11193,14635,1355,1618,1353,1608,0,0
12/15/2012,14635,11193,1658,1925,1649,1920,0,0
12/15/2012,10397,13198,1626,1747,1623,1736,0,0
12/15/2012,13204,10397,630,803,624,751,0,0
12/15/2012,13204,13244,1215,1324,1213,1336,0,12
12/15/2012,13930,10397,815,1114,818,1110,3,0
12/15/2012,11433,10721,1350,1546,1404,1554,14,8
12/15/2012,10397,15016,1125,1220,1125,1223,0,3
12/15/2012,15016,10397,1300,1534,1259,1524,0,0
12/15/2012,10397,10821,1355,1544,1355,1541,0,0
12/15/2012,10821,10397,1630,1829,1629,1832,0,3
12/15/2012,10397,15016,2205,2259,2201,2239,0,0
12/15/2012,14869,14570,1510,1541,1505,1526,0,0
12/15/2012,12889,12478,2310,655,2337,702,27,7
12/15/2012,12478,12889,800,1103,755,1045,0,0
12/15/2012,11278,13244,1130,1302,1126,1249,0,0
12/15/2012,14107,12478,805,1442,803,1433,0,0
12/15/2012,12953,14635,1650,2017,1640,1949,0,0
12/15/2012,12191,10397,600,900,556,841,0,0
12/15/2012,12953,15304,1750,2104,1746,2036,0,0
